,中心点位置,840211,temp1,78,temp2,63,temp3,1280,x,531,y,656
,中心点位置,615159,temp1,300,temp2,194,temp3,1280,x,759,y,480
,中心点位置,463206,temp1,154,temp2,359,temp3,1280,x,1126,y,361
,中心点位置,615151,temp1,292,temp2,188,temp3,1280,x,751,y,480
,中心点位置,676599,temp1,280,temp2,155,temp3,1280,x,759,y,528
,中心点位置,676599,temp1,280,temp2,155,temp3,1280,x,759,y,528
,中心点位置,679155,temp1,271,temp2,157,temp3,1280,x,755,y,530
,中心点位置,681708,temp1,277,temp2,159,temp3,1280,x,748,y,532
,中心点位置,695780,temp1,282,temp2,158,temp3,1280,x,740,y,543
,中心点位置,695779,temp1,279,temp2,155,temp3,1280,x,739,y,543
,中心点位置,697060,temp1,283,temp2,155,temp3,1280,x,740,y,544
,中心点位置,694497,temp1,278,temp2,154,temp3,1280,x,737,y,542
,中心点位置,691939,temp1,278,temp2,154,temp3,1280,x,739,y,540
,中心点位置,690660,temp1,277,temp2,154,temp3,1280,x,740,y,539
,中心点位置,689378,temp1,280,temp2,153,temp3,1280,x,738,y,538
,中心点位置,690655,temp1,276,temp2,151,temp3,1280,x,735,y,539
,中心点位置,686814,temp1,274,temp2,157,temp3,1280,x,734,y,536
,中心点位置,680415,temp1,282,temp2,156,temp3,1280,x,735,y,531
,中心点位置,461536,temp1,452,temp2,360,temp3,1280,x,736,y,360
,中心点位置,670179,temp1,287,temp2,161,temp3,1280,x,739,y,523
,中心点位置,620247,temp1,299,temp2,187,temp3,1280,x,727,y,484
,中心点位置,472575,temp1,202,temp2,330,temp3,1280,x,255,y,369
,中心点位置,610005,temp1,298,temp2,185,temp3,1280,x,725,y,476
,中心点位置,468730,temp1,206,temp2,336,temp3,1280,x,250,y,366
,中心点位置,610008,temp1,289,temp2,183,temp3,1280,x,728,y,476
,中心点位置,462334,temp1,201,temp2,335,temp3,1280,x,254,y,361
,中心点位置,604887,temp1,291,temp2,189,temp3,1280,x,727,y,472
,中心点位置,468734,temp1,194,temp2,324,temp3,1280,x,254,y,366
,中心点位置,604894,temp1,289,temp2,191,temp3,1280,x,734,y,472
,中心点位置,463614,temp1,202,temp2,315,temp3,1280,x,254,y,362
,中心点位置,604894,temp1,289,temp2,191,temp3,1280,x,734,y,472
,中心点位置,463614,temp1,202,temp2,315,temp3,1280,x,254,y,362
,中心点位置,836371,temp1,39,temp2,43,temp3,1280,x,531,y,653
,中心点位置,590822,temp1,279,temp2,180,temp3,1280,x,742,y,461
,中心点位置,846809,temp1,238,temp2,43,temp3,1280,x,729,y,661
,中心点位置,463618,temp1,186,temp2,322,temp3,1280,x,258,y,362
,中心点位置,827406,temp1,40,temp2,44,temp3,1280,x,526,y,646
,中心点位置,585701,temp1,274,temp2,179,temp3,1280,x,741,y,457
,中心点位置,464895,temp1,188,temp2,316,temp3,1280,x,255,y,363
,中心点位置,827406,temp1,40,temp2,44,temp3,1280,x,526,y,646
,中心点位置,585701,temp1,274,temp2,179,temp3,1280,x,741,y,457
,中心点位置,464895,temp1,188,temp2,316,temp3,1280,x,255,y,363
,中心点位置,819723,temp1,40,temp2,49,temp3,1280,x,523,y,640
,中心点位置,580584,temp1,287,temp2,179,temp3,1280,x,744,y,453
,中心点位置,463617,temp1,189,temp2,319,temp3,1280,x,257,y,362
,中心点位置,797971,temp1,38,temp2,44,temp3,1280,x,531,y,623
,中心点位置,578032,temp1,278,temp2,174,temp3,1280,x,752,y,451
,中心点位置,817371,temp1,200,temp2,40,temp3,1280,x,731,y,638
,中心点位置,458506,temp1,196,temp2,322,temp3,1280,x,266,y,358
,中心点位置,796689,temp1,36,temp2,44,temp3,1280,x,529,y,622
,中心点位置,837373,temp1,36,temp2,51,temp3,1280,x,253,y,654
,中心点位置,571631,temp1,274,temp2,176,temp3,1280,x,751,y,446
,中心点位置,814804,temp1,210,temp2,40,temp3,1280,x,724,y,636
,中心点位置,455947,temp1,193,temp2,312,temp3,1280,x,267,y,356
,中心点位置,796689,temp1,36,temp2,44,temp3,1280,x,529,y,622
,中心点位置,837373,temp1,36,temp2,51,temp3,1280,x,253,y,654
,中心点位置,571631,temp1,274,temp2,176,temp3,1280,x,751,y,446
,中心点位置,814804,temp1,210,temp2,40,temp3,1280,x,724,y,636
,中心点位置,455947,temp1,193,temp2,312,temp3,1280,x,267,y,356
,中心点位置,792847,temp1,36,temp2,50,temp3,1280,x,527,y,619
,中心点位置,811771,temp1,79,temp2,69,temp3,1280,x,251,y,634
,中心点位置,563957,temp1,280,temp2,176,temp3,1280,x,757,y,440
,中心点位置,807130,temp1,199,temp2,43,temp3,1280,x,730,y,630
,中心点位置,459783,temp1,199,temp2,323,temp3,1280,x,263,y,359
,中心点位置,819463,temp1,69,temp2,71,temp3,1280,x,263,y,640
,中心点位置,562675,temp1,289,temp2,182,temp3,1280,x,755,y,439
,中心点位置,804574,temp1,190,temp2,47,temp3,1280,x,734,y,628
,中心点位置,444425,temp1,197,temp2,316,temp3,1280,x,265,y,347
,中心点位置,819463,temp1,69,temp2,71,temp3,1280,x,263,y,640
,中心点位置,562675,temp1,289,temp2,182,temp3,1280,x,755,y,439
,中心点位置,804574,temp1,190,temp2,47,temp3,1280,x,734,y,628
,中心点位置,444425,temp1,197,temp2,316,temp3,1280,x,265,y,347
,中心点位置,822026,temp1,62,temp2,71,temp3,1280,x,266,y,642
,中心点位置,787752,temp1,34,temp2,36,temp3,1280,x,552,y,615
,中心点位置,563953,temp1,292,temp2,176,temp3,1280,x,753,y,440
,中心点位置,800737,temp1,184,temp2,44,temp3,1280,x,737,y,625
,中心点位置,452106,temp1,182,temp2,275,temp3,1280,x,266,y,353
,中心点位置,824586,temp1,63,temp2,69,temp3,1280,x,266,y,644
,中心点位置,787751,temp1,33,temp2,36,temp3,1280,x,551,y,615
,中心点位置,563953,temp1,290,temp2,173,temp3,1280,x,753,y,440
,中心点位置,800735,temp1,183,temp2,44,temp3,1280,x,735,y,625
,中心点位置,452106,temp1,181,temp2,275,temp3,1280,x,266,y,353
,中心点位置,824586,temp1,66,temp2,66,temp3,1280,x,266,y,644
,中心点位置,789027,temp1,33,temp2,37,temp3,1280,x,547,y,616
,中心点位置,476905,temp1,291,temp2,196,temp3,1280,x,745,y,372
,中心点位置,799455,temp1,179,temp2,45,temp3,1280,x,735,y,624
,中心点位置,450826,temp1,179,temp2,274,temp3,1280,x,266,y,352
,中心点位置,824586,temp1,66,temp2,66,temp3,1280,x,266,y,644
,中心点位置,789027,temp1,33,temp2,37,temp3,1280,x,547,y,616
,中心点位置,476905,temp1,291,temp2,196,temp3,1280,x,745,y,372
,中心点位置,799455,temp1,179,temp2,45,temp3,1280,x,735,y,624
,中心点位置,450826,temp1,179,temp2,274,temp3,1280,x,266,y,352
,中心点位置,823305,temp1,66,temp2,68,temp3,1280,x,265,y,643
,中心点位置,789030,temp1,33,temp2,35,temp3,1280,x,550,y,616
,中心点位置,566512,temp1,289,temp2,173,temp3,1280,x,752,y,442
,中心点位置,798178,temp1,183,temp2,45,temp3,1280,x,738,y,623
,中心点位置,453387,temp1,180,temp2,279,temp3,1280,x,267,y,354
,中心点位置,823305,temp1,66,temp2,68,temp3,1280,x,265,y,643
,中心点位置,789030,temp1,33,temp2,35,temp3,1280,x,550,y,616
,中心点位置,566512,temp1,289,temp2,173,temp3,1280,x,752,y,442
,中心点位置,798178,temp1,183,temp2,45,temp3,1280,x,738,y,623
,中心点位置,453387,temp1,180,temp2,279,temp3,1280,x,267,y,354
,中心点位置,829707,temp1,63,temp2,67,temp3,1280,x,267,y,648
,中心点位置,789017,temp1,31,temp2,37,temp3,1280,x,537,y,616
,中心点位置,799454,temp1,181,temp2,43,temp3,1280,x,734,y,624
,中心点位置,453389,temp1,188,temp2,298,temp3,1280,x,269,y,354
,中心点位置,828424,temp1,62,temp2,68,temp3,1280,x,264,y,647
,中心点位置,828424,temp1,62,temp2,68,temp3,1280,x,264,y,647
,中心点位置,787744,temp1,31,temp2,34,temp3,1280,x,544,y,615
,中心点位置,563954,temp1,287,temp2,176,temp3,1280,x,754,y,440
,中心点位置,803296,temp1,183,temp2,40,temp3,1280,x,736,y,627
,中心点位置,452108,temp1,191,temp2,295,temp3,1280,x,268,y,353
,中心点位置,828424,temp1,62,temp2,68,temp3,1280,x,264,y,647
,中心点位置,828424,temp1,62,temp2,68,temp3,1280,x,264,y,647
,中心点位置,787744,temp1,31,temp2,34,temp3,1280,x,544,y,615
,中心点位置,563954,temp1,287,temp2,176,temp3,1280,x,754,y,440
,中心点位置,803296,temp1,183,temp2,40,temp3,1280,x,736,y,627
,中心点位置,452108,temp1,191,temp2,295,temp3,1280,x,268,y,353
,中心点位置,825864,temp1,63,temp2,69,temp3,1280,x,264,y,645
,中心点位置,825864,temp1,63,temp2,69,temp3,1280,x,264,y,645
,中心点位置,786466,temp1,32,temp2,37,temp3,1280,x,546,y,614
,中心点位置,562674,temp1,283,temp2,175,temp3,1280,x,754,y,439
,中心点位置,803297,temp1,189,temp2,38,temp3,1280,x,737,y,627
,中心点位置,449548,temp1,187,temp2,287,temp3,1280,x,268,y,351
,中心点位置,825864,temp1,63,temp2,70,temp3,1280,x,264,y,645
,中心点位置,825864,temp1,63,temp2,70,temp3,1280,x,264,y,645
,中心点位置,785185,temp1,32,temp2,38,temp3,1280,x,545,y,613
,中心点位置,561392,temp1,284,temp2,176,temp3,1280,x,752,y,438
,中心点位置,803296,temp1,193,temp2,37,temp3,1280,x,736,y,627
,中心点位置,449549,temp1,187,temp2,289,temp3,1280,x,269,y,351
,中心点位置,824583,temp1,63,temp2,69,temp3,1280,x,263,y,644
,中心点位置,786466,temp1,34,temp2,39,temp3,1280,x,546,y,614
,中心点位置,562672,temp1,281,temp2,175,temp3,1280,x,752,y,439
,中心点位置,803298,temp1,188,temp2,38,temp3,1280,x,738,y,627
,中心点位置,448268,temp1,185,temp2,287,temp3,1280,x,268,y,350
,中心点位置,824583,temp1,63,temp2,69,temp3,1280,x,263,y,644
,中心点位置,785185,temp1,33,temp2,40,temp3,1280,x,545,y,613
,中心点位置,562673,temp1,283,temp2,175,temp3,1280,x,753,y,439
,中心点位置,803298,temp1,189,temp2,38,temp3,1280,x,738,y,627
,中心点位置,448268,temp1,187,temp2,286,temp3,1280,x,268,y,350
,中心点位置,823304,temp1,63,temp2,69,temp3,1280,x,264,y,643
,中心点位置,785181,temp1,34,temp2,37,temp3,1280,x,541,y,613
,中心点位置,562672,temp1,282,temp2,175,temp3,1280,x,752,y,439
,中心点位置,800735,temp1,191,temp2,37,temp3,1280,x,735,y,625
,中心点位置,448268,temp1,186,temp2,288,temp3,1280,x,268,y,350
,中心点位置,823303,temp1,64,temp2,69,temp3,1280,x,263,y,643
,中心点位置,785181,temp1,34,temp2,37,temp3,1280,x,541,y,613
,中心点位置,562670,temp1,281,temp2,175,temp3,1280,x,750,y,439
,中心点位置,799451,temp1,192,temp2,38,temp3,1280,x,731,y,624
,中心点位置,448267,temp1,185,temp2,289,temp3,1280,x,267,y,350
,中心点位置,823303,temp1,64,temp2,69,temp3,1280,x,263,y,643
,中心点位置,785181,temp1,34,temp2,37,temp3,1280,x,541,y,613
,中心点位置,562670,temp1,281,temp2,175,temp3,1280,x,750,y,439
,中心点位置,799451,temp1,192,temp2,38,temp3,1280,x,731,y,624
,中心点位置,448267,temp1,185,temp2,289,temp3,1280,x,267,y,350
,中心点位置,823303,temp1,62,temp2,68,temp3,1280,x,263,y,643
,中心点位置,786460,temp1,33,temp2,36,temp3,1280,x,540,y,614
,中心点位置,563953,temp1,277,temp2,171,temp3,1280,x,753,y,440
,中心点位置,799449,temp1,184,temp2,38,temp3,1280,x,729,y,624
,中心点位置,449547,temp1,186,temp2,280,temp3,1280,x,267,y,351
,中心点位置,822024,temp1,64,temp2,69,temp3,1280,x,264,y,642
,中心点位置,786455,temp1,32,temp2,38,temp3,1280,x,535,y,614
,中心点位置,561392,temp1,276,temp2,173,temp3,1280,x,752,y,438
,中心点位置,799447,temp1,188,temp2,38,temp3,1280,x,727,y,624
,中心点位置,448267,temp1,185,temp2,288,temp3,1280,x,267,y,350
,中心点位置,822024,temp1,64,temp2,69,temp3,1280,x,264,y,642
,中心点位置,786455,temp1,32,temp2,38,temp3,1280,x,535,y,614
,中心点位置,561392,temp1,276,temp2,173,temp3,1280,x,752,y,438
,中心点位置,799447,temp1,188,temp2,38,temp3,1280,x,727,y,624
,中心点位置,448267,temp1,185,temp2,288,temp3,1280,x,267,y,350
,中心点位置,822024,temp1,63,temp2,69,temp3,1280,x,264,y,642
,中心点位置,786454,temp1,31,temp2,38,temp3,1280,x,534,y,614
,中心点位置,563953,temp1,275,temp2,172,temp3,1280,x,753,y,440
,中心点位置,799449,temp1,186,temp2,38,temp3,1280,x,729,y,624
,中心点位置,446986,temp1,185,temp2,284,temp3,1280,x,266,y,349
,中心点位置,825862,temp1,63,temp2,69,temp3,1280,x,262,y,645
,中心点位置,785182,temp1,35,temp2,37,temp3,1280,x,542,y,613
,中心点位置,562671,temp1,281,temp2,175,temp3,1280,x,751,y,439
,中心点位置,799453,temp1,186,temp2,38,temp3,1280,x,733,y,624
,中心点位置,448268,temp1,185,temp2,291,temp3,1280,x,268,y,350
,中心点位置,823304,temp1,61,temp2,70,temp3,1280,x,264,y,643
,中心点位置,786461,temp1,34,temp2,36,temp3,1280,x,541,y,614
,中心点位置,563950,temp1,279,temp2,174,temp3,1280,x,750,y,440
,中心点位置,800728,temp1,184,temp2,38,temp3,1280,x,728,y,625
,中心点位置,446988,temp1,184,temp2,292,temp3,1280,x,268,y,349
,中心点位置,823303,temp1,62,temp2,70,temp3,1280,x,263,y,643
,中心点位置,786461,temp1,34,temp2,36,temp3,1280,x,541,y,614
,中心点位置,563952,temp1,275,temp2,173,temp3,1280,x,752,y,440
,中心点位置,798167,temp1,186,temp2,37,temp3,1280,x,727,y,623
,中心点位置,446988,temp1,186,temp2,287,temp3,1280,x,268,y,349
,中心点位置,825862,temp1,63,temp2,68,temp3,1280,x,262,y,645
,中心点位置,785182,temp1,35,temp2,39,temp3,1280,x,542,y,613
,中心点位置,563951,temp1,278,temp2,173,temp3,1280,x,751,y,440
,中心点位置,800732,temp1,185,temp2,38,temp3,1280,x,732,y,625
,中心点位置,448268,temp1,185,temp2,290,temp3,1280,x,268,y,350
,中心点位置,820737,temp1,64,temp2,72,temp3,1280,x,257,y,641
,中心点位置,785170,temp1,33,temp2,38,temp3,1280,x,530,y,613
,中心点位置,561394,temp1,284,temp2,177,temp3,1280,x,754,y,438
,中心点位置,799449,temp1,202,temp2,41,temp3,1280,x,729,y,624
,中心点位置,455948,temp1,188,temp2,294,temp3,1280,x,268,y,356
,中心点位置,824575,temp1,66,temp2,68,temp3,1280,x,255,y,644
,中心点位置,785176,temp1,34,temp2,39,temp3,1280,x,536,y,613
,中心点位置,562672,temp1,269,temp2,167,temp3,1280,x,752,y,439
,中心点位置,803292,temp1,197,temp2,36,temp3,1280,x,732,y,627
,中心点位置,450826,temp1,185,temp2,287,temp3,1280,x,266,y,352
,中心点位置,824575,temp1,66,temp2,68,temp3,1280,x,255,y,644
,中心点位置,785176,temp1,34,temp2,39,temp3,1280,x,536,y,613
,中心点位置,562672,temp1,269,temp2,167,temp3,1280,x,752,y,439
,中心点位置,803292,temp1,197,temp2,36,temp3,1280,x,732,y,627
,中心点位置,450826,temp1,185,temp2,287,temp3,1280,x,266,y,352
,中心点位置,789008,temp1,36,temp2,48,temp3,1280,x,528,y,616
,中心点位置,562667,temp1,282,temp2,180,temp3,1280,x,747,y,439
,中心点位置,808406,temp1,213,temp2,40,temp3,1280,x,726,y,631
,中心点位置,457218,temp1,200,temp2,328,temp3,1280,x,258,y,357
,中心点位置,792851,temp1,30,temp2,42,temp3,1280,x,531,y,619
,中心点位置,571625,temp1,273,temp2,178,temp3,1280,x,745,y,446
,中心点位置,814798,temp1,226,temp2,42,temp3,1280,x,718,y,636
,中心点位置,455939,temp1,204,temp2,317,temp3,1280,x,259,y,356
,中心点位置,795409,temp1,34,temp2,39,temp3,1280,x,529,y,621
,中心点位置,574179,temp1,281,temp2,183,temp3,1280,x,739,y,448
,中心点位置,814798,temp1,214,temp2,40,temp3,1280,x,718,y,636
,中心点位置,454658,temp1,199,temp2,308,temp3,1280,x,258,y,355
,中心点位置,794123,temp1,35,temp2,45,temp3,1280,x,523,y,620
,中心点位置,834795,temp1,37,temp2,49,temp3,1280,x,235,y,652
,中心点位置,574179,temp1,282,temp2,175,temp3,1280,x,739,y,448
,中心点位置,814802,temp1,206,temp2,40,temp3,1280,x,722,y,636
,中心点位置,461053,temp1,203,temp2,317,temp3,1280,x,253,y,360
,中心点位置,806922,temp1,43,temp2,46,temp3,1280,x,522,y,630
,中心点位置,821985,temp1,76,temp2,66,temp3,1280,x,225,y,642
,中心点位置,574167,temp1,287,temp2,175,temp3,1280,x,727,y,448
,中心点位置,828890,temp1,213,temp2,49,temp3,1280,x,730,y,647
,中心点位置,455922,temp1,205,temp2,325,temp3,1280,x,242,y,356
,中心点位置,588233,temp1,314,temp2,171,temp3,1280,x,713,y,459
,中心点位置,461027,temp1,210,temp2,337,temp3,1280,x,227,y,360
,中心点位置,702566,temp1,67,temp2,115,temp3,1280,x,1126,y,548
,中心点位置,809415,temp1,42,temp2,45,temp3,1280,x,455,y,632
,中心点位置,597192,temp1,327,temp2,181,temp3,1280,x,712,y,466
,中心点位置,824778,temp1,46,temp2,47,temp3,1280,x,458,y,644
,中心点位置,598428,temp1,314,temp2,185,temp3,1280,x,668,y,467
,中心点位置,820936,temp1,44,temp2,44,temp3,1280,x,456,y,641
,中心点位置,599711,temp1,312,temp2,184,temp3,1280,x,671,y,468
,中心点位置,464858,temp1,197,temp2,325,temp3,1280,x,218,y,363
,中心点位置,822205,temp1,40,temp2,45,temp3,1280,x,445,y,642
,中心点位置,838552,temp1,78,temp2,55,temp3,1280,x,152,y,655
,中心点位置,599706,temp1,294,temp2,178,temp3,1280,x,666,y,468
,中心点位置,464858,temp1,202,temp2,313,temp3,1280,x,218,y,363
,中心点位置,827315,temp1,36,temp2,46,temp3,1280,x,435,y,646
,中心点位置,837276,temp1,79,temp2,54,temp3,1280,x,156,y,654
,中心点位置,598430,temp1,283,temp2,175,temp3,1280,x,670,y,467
,中心点位置,463576,temp1,199,temp2,303,temp3,1280,x,216,y,362
,中心点位置,713991,temp1,76,temp2,110,temp3,1280,x,1031,y,557
,中心点位置,602267,temp1,285,temp2,177,temp3,1280,x,667,y,470
,中心点位置,850360,temp1,42,temp2,46,temp3,1280,x,440,y,664
,中心点位置,602262,temp1,276,temp2,179,temp3,1280,x,662,y,470
,中心点位置,849079,temp1,39,temp2,44,temp3,1280,x,439,y,663
,中心点位置,603540,temp1,283,temp2,185,temp3,1280,x,660,y,471
,中心点位置,846522,temp1,38,temp2,46,temp3,1280,x,442,y,661
,中心点位置,603540,temp1,287,temp2,183,temp3,1280,x,660,y,471
,中心点位置,846527,temp1,40,temp2,48,temp3,1280,x,447,y,661
,中心点位置,606100,temp1,286,temp2,182,temp3,1280,x,660,y,473
,中心点位置,856773,temp1,42,temp2,46,temp3,1280,x,453,y,669
,中心点位置,606103,temp1,287,temp2,184,temp3,1280,x,663,y,473
,中心点位置,852931,temp1,42,temp2,48,temp3,1280,x,451,y,666
,中心点位置,606103,temp1,285,temp2,182,temp3,1280,x,663,y,473
,中心点位置,851651,temp1,42,temp2,49,temp3,1280,x,451,y,665
,中心点位置,606103,temp1,282,temp2,180,temp3,1280,x,663,y,473
,中心点位置,845234,temp1,37,temp2,45,temp3,1280,x,434,y,660
,中心点位置,607381,temp1,278,temp2,186,temp3,1280,x,661,y,474
,中心点位置,845234,temp1,37,temp2,45,temp3,1280,x,434,y,660
,中心点位置,607381,temp1,278,temp2,186,temp3,1280,x,661,y,474
,中心点位置,846509,temp1,39,temp2,47,temp3,1280,x,429,y,661
,中心点位置,606096,temp1,275,temp2,175,temp3,1280,x,656,y,473
,中心点位置,855472,temp1,43,temp2,46,temp3,1280,x,432,y,668
,中心点位置,608657,temp1,275,temp2,179,temp3,1280,x,657,y,475
,中心点位置,609935,temp1,284,temp2,176,temp3,1280,x,655,y,476
,中心点位置,860580,temp1,42,temp2,42,temp3,1280,x,420,y,672
,中心点位置,461444,temp1,427,temp2,360,temp3,1280,x,644,y,360
,中心点位置,469507,temp1,173,temp2,332,temp3,1280,x,1027,y,366
,中心点位置,616317,temp1,279,temp2,174,temp3,1280,x,637,y,481
,中心点位置,675201,temp1,280,temp2,156,temp3,1280,x,641,y,527
,中心点位置,680301,temp1,283,temp2,157,temp3,1280,x,621,y,531
,中心点位置,680301,temp1,283,temp2,157,temp3,1280,x,621,y,531
,中心点位置,461437,temp1,463,temp2,360,temp3,1280,x,637,y,360
,中心点位置,687974,temp1,298,temp2,158,temp3,1280,x,614,y,537
,中心点位置,691811,temp1,301,temp2,161,temp3,1280,x,611,y,540
,中心点位置,699450,temp1,311,temp2,171,temp3,1280,x,570,y,546
,中心点位置,464797,temp1,153,temp2,309,temp3,1280,x,157,y,363
,中心点位置,703290,temp1,295,temp2,166,temp3,1280,x,570,y,549
,中心点位置,694328,temp1,293,temp2,158,temp3,1280,x,568,y,542
,中心点位置,460951,temp1,151,temp2,323,temp3,1280,x,151,y,360
,中心点位置,695604,temp1,284,temp2,158,temp3,1280,x,564,y,543
,中心点位置,696884,temp1,281,temp2,156,temp3,1280,x,564,y,544
,中心点位置,698162,temp1,278,temp2,160,temp3,1280,x,562,y,545
,中心点位置,698162,temp1,281,temp2,160,temp3,1280,x,562,y,545
,中心点位置,699440,temp1,288,temp2,159,temp3,1280,x,560,y,546
,中心点位置,699438,temp1,288,temp2,158,temp3,1280,x,558,y,546
,中心点位置,698159,temp1,290,temp2,157,temp3,1280,x,559,y,545
,中心点位置,698158,temp1,291,temp2,159,temp3,1280,x,558,y,545
,中心点位置,700717,temp1,289,temp2,158,temp3,1280,x,557,y,547
,中心点位置,700717,temp1,287,temp2,157,temp3,1280,x,557,y,547
,中心点位置,703277,temp1,287,temp2,157,temp3,1280,x,557,y,549
,中心点位置,703279,temp1,287,temp2,158,temp3,1280,x,559,y,549
,中心点位置,704558,temp1,286,temp2,157,temp3,1280,x,558,y,550
,中心点位置,704558,temp1,285,temp2,157,temp3,1280,x,558,y,550
,中心点位置,704559,temp1,285,temp2,157,temp3,1280,x,559,y,550
,中心点位置,704562,temp1,287,temp2,158,temp3,1280,x,562,y,550
,中心点位置,461344,temp1,482,temp2,360,temp3,1280,x,544,y,360
,中心点位置,702002,temp1,286,temp2,159,temp3,1280,x,562,y,548
,中心点位置,704561,temp1,287,temp2,160,temp3,1280,x,561,y,550
,中心点位置,700722,temp1,284,temp2,161,temp3,1280,x,562,y,547
,中心点位置,698162,temp1,285,temp2,160,temp3,1280,x,562,y,545
,中心点位置,698162,temp1,286,temp2,159,temp3,1280,x,562,y,545
,中心点位置,699442,temp1,285,temp2,160,temp3,1280,x,562,y,546
,中心点位置,696883,temp1,286,temp2,159,temp3,1280,x,563,y,544
,中心点位置,698163,temp1,286,temp2,159,temp3,1280,x,563,y,545
,中心点位置,698162,temp1,284,temp2,159,temp3,1280,x,562,y,545
,中心点位置,698163,temp1,285,temp2,159,temp3,1280,x,563,y,545
,中心点位置,696882,temp1,285,temp2,158,temp3,1280,x,562,y,544
,中心点位置,461342,temp1,474,temp2,360,temp3,1280,x,542,y,360
,中心点位置,699441,temp1,287,temp2,158,temp3,1280,x,561,y,546
,中心点位置,700723,temp1,288,temp2,157,temp3,1280,x,563,y,547
,中心点位置,704562,temp1,287,temp2,157,temp3,1280,x,562,y,550
,中心点位置,708403,temp1,285,temp2,156,temp3,1280,x,563,y,553
,中心点位置,708400,temp1,284,temp2,156,temp3,1280,x,560,y,553
,中心点位置,707121,temp1,280,temp2,154,temp3,1280,x,561,y,552
,中心点位置,705841,temp1,283,temp2,154,temp3,1280,x,561,y,551
,中心点位置,703283,temp1,283,temp2,153,temp3,1280,x,563,y,549
,中心点位置,704562,temp1,284,temp2,154,temp3,1280,x,562,y,550
,中心点位置,705843,temp1,288,temp2,153,temp3,1280,x,563,y,551
,中心点位置,712241,temp1,285,temp2,154,temp3,1280,x,561,y,556
,中心点位置,712241,temp1,285,temp2,154,temp3,1280,x,561,y,556
,中心点位置,709681,temp1,287,temp2,157,temp3,1280,x,561,y,554
,中心点位置,709679,temp1,281,temp2,153,temp3,1280,x,559,y,554
,中心点位置,709679,temp1,285,temp2,151,temp3,1280,x,559,y,554
,中心点位置,709679,temp1,285,temp2,151,temp3,1280,x,559,y,554
,中心点位置,710952,temp1,298,temp2,149,temp3,1280,x,552,y,555
,中心点位置,710943,temp1,293,temp2,147,temp3,1280,x,543,y,555
,中心点位置,716058,temp1,291,temp2,152,temp3,1280,x,538,y,559
,中心点位置,461341,temp1,475,temp2,360,temp3,1280,x,541,y,360
,中心点位置,713492,temp1,305,temp2,158,temp3,1280,x,532,y,557
,中心点位置,461338,temp1,482,temp2,360,temp3,1280,x,538,y,360
,中心点位置,708383,temp1,290,temp2,160,temp3,1280,x,543,y,553
,中心点位置,461340,temp1,463,temp2,360,temp3,1280,x,540,y,360
,中心点位置,703266,temp1,293,temp2,161,temp3,1280,x,546,y,549
,中心点位置,689195,temp1,282,temp2,159,temp3,1280,x,555,y,538
,中心点位置,678960,temp1,283,temp2,164,temp3,1280,x,560,y,530
,中心点位置,677688,temp1,288,temp2,165,temp3,1280,x,568,y,529
,中心点位置,611122,temp1,286,temp2,182,temp3,1280,x,562,y,477
,中心点位置,611122,temp1,286,temp2,182,temp3,1280,x,562,y,477
,中心点位置,611123,temp1,278,temp2,185,temp3,1280,x,563,y,477
,中心点位置,465566,temp1,181,temp2,339,temp3,1280,x,926,y,363
,中心点位置,611127,temp1,278,temp2,185,temp3,1280,x,567,y,477
,中心点位置,851553,temp1,41,temp2,48,temp3,1280,x,353,y,665
,中心点位置,603445,temp1,271,temp2,185,temp3,1280,x,565,y,471
,中心点位置,847719,temp1,39,temp2,46,temp3,1280,x,359,y,662
,中心点位置,602170,temp1,284,temp2,181,temp3,1280,x,570,y,470
,中心点位置,846442,temp1,39,temp2,44,temp3,1280,x,362,y,661
,中心点位置,604732,temp1,293,temp2,182,temp3,1280,x,572,y,472
,中心点位置,845161,temp1,39,temp2,46,temp3,1280,x,361,y,660
,中心点位置,603451,temp1,296,temp2,178,temp3,1280,x,571,y,471
,中心点位置,843874,temp1,38,temp2,43,temp3,1280,x,354,y,659
,中心点位置,606012,temp1,298,temp2,177,temp3,1280,x,572,y,473
,中心点位置,841318,temp1,41,temp2,46,temp3,1280,x,358,y,657
,中心点位置,603451,temp1,294,temp2,177,temp3,1280,x,571,y,471
,中心点位置,843877,temp1,41,temp2,44,temp3,1280,x,357,y,659
,中心点位置,602170,temp1,294,temp2,181,temp3,1280,x,570,y,470
,中心点位置,842599,temp1,41,temp2,45,temp3,1280,x,359,y,658
,中心点位置,600890,temp1,294,temp2,182,temp3,1280,x,570,y,469
,中心点位置,841318,temp1,39,temp2,45,temp3,1280,x,358,y,657
,中心点位置,599611,temp1,292,temp2,178,temp3,1280,x,571,y,468
,中心点位置,843878,temp1,39,temp2,43,temp3,1280,x,358,y,659
,中心点位置,609850,temp1,289,temp2,178,temp3,1280,x,570,y,476
,中心点位置,846439,temp1,39,temp2,42,temp3,1280,x,359,y,661
,中心点位置,603449,temp1,286,temp2,181,temp3,1280,x,569,y,471
,中心点位置,855397,temp1,41,temp2,43,temp3,1280,x,357,y,668
,中心点位置,603447,temp1,286,temp2,182,temp3,1280,x,567,y,471
,中心点位置,854110,temp1,42,temp2,44,temp3,1280,x,350,y,667
,中心点位置,607287,temp1,280,temp2,180,temp3,1280,x,567,y,474
